

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4618     062F                     u1760:
  4619     062F                     l1629:
  4620     062F  084F               	movf	___fldiv@rem+3,w
  4621     0630  044E               	iorwf	___fldiv@rem+2,w
  4622     0631  044D               	iorwf	___fldiv@rem+1,w
  4623     0632  044C               	iorwf	___fldiv@rem,w
  4624     0633  1903               	skipnz
  4625     0634  2E36               	goto	u1771
  4626     0635  2E37               	goto	u1770
  4627     0636                     u1771:
  4628     0636  2E56               	goto	l1643
  4629     0637                     u1770:
  4630     0637                     l1631:
  4631     0637  1453               	bsf	___fldiv@grs,0
  4632     0638  2E56               	goto	l1643
  4633     0639                     l1633:
  4634     0639  3001               	movlw	1
  4635     063A  00C7               	movwf	??___fldiv
  4636     063B                     u1785:
  4637     063B  1003               	clrc
  4638     063C  0DC3               	rlf	___fldiv@b,f
  4639     063D  0DC4               	rlf	___fldiv@b+1,f
  4640     063E  0DC5               	rlf	___fldiv@b+2,f
  4641     063F  0DC6               	rlf	___fldiv@b+3,f
  4642     0640  0BC7               	decfsz	??___fldiv,f
  4643     0641  2E3B               	goto	u1785
  4644     0642                     l1635:
  4645     0642  1FD6               	btfss	___fldiv@grs+3,7
  4646     0643  2E45               	goto	u1791
  4647     0644  2E46               	goto	u1790
  4648     0645                     u1791:
  4649     0645  2E47               	goto	l1639
  4650     0646                     u1790:
  4651     0646                     l1637:
  4652     0646  1443               	bsf	___fldiv@b,0
  4653     0647                     l1639:
  4654     0647  3001               	movlw	1
  4655     0648  00C7               	movwf	??___fldiv
  4656     0649                     u1805:
  4657     0649  1003               	clrc
  4658     064A  0DD3               	rlf	___fldiv@grs,f
  4659     064B  0DD4               	rlf	___fldiv@grs+1,f
  4660     064C  0DD5               	rlf	___fldiv@grs+2,f
  4661     064D  0DD6               	rlf	___fldiv@grs+3,f
  4662     064E  0BC7               	decfsz	??___fldiv,f
  4663     064F  2E49               	goto	u1805
  4664     0650                     l1641:
  4665     0650  30FF               	movlw	255
  4666     0651  07D1               	addwf	___fldiv@new_exp,f
  4667     0652  1803               	skipnc
  4668     0653  0AD2               	incf	___fldiv@new_exp+1,f
  4669     0654  30FF               	movlw	255
  4670     0655  07D2               	addwf	___fldiv@new_exp+1,f
  4671     0656                     l1643:
  4672     0656  1FC5               	btfss	___fldiv@b+2,7
  4673     0657  2E59               	goto	u1811
  4674     0658  2E5A               	goto	u1810
  4675     0659                     u1811:
  4676     0659  2E39               	goto	l1633
  4677     065A                     u1810:
  4678     065A                     l1645:
  4679     065A  01D8               	clrf	___fldiv@aexp
  4680     065B                     l1647:
  4681     065B  1FD6               	btfss	___fldiv@grs+3,7
  4682     065C  2E5E               	goto	u1821
  4683     065D  2E5F               	goto	u1820
  4684     065E                     u1821:
  4685     065E  2E7B               	goto	l1655
  4686     065F                     u1820:
  4687     065F                     l1649:
  4688     065F  30FF               	movlw	255
  4689     0660  0553               	andwf	___fldiv@grs,w
  4690     0661  00C7               	movwf	??___fldiv
  4691     0662  30FF               	movlw	255
  4692     0663  0554               	andwf	___fldiv@grs+1,w
  4693     0664  00C8               	movwf	??___fldiv+1
  4694     0665  30FF               	movlw	255
  4695     0666  0555               	andwf	___fldiv@grs+2,w
  4696     0667  00C9               	movwf	??___fldiv+2
  4697     0668  307F               	movlw	127
  4698     0669  0556               	andwf	___fldiv@grs+3,w
  4699     066A  00CA               	movwf	??___fldiv+3
  4700     066B  084A               	movf	??___fldiv+3,w
  4701     066C  0449               	iorwf	??___fldiv+2,w
  4702     066D  0448               	iorwf	??___fldiv+1,w
  4703     066E  0447               	iorwf	??___fldiv,w
  4704     066F  1903               	skipnz
  4705     0670  2E72               	goto	u1831
  4706     0671  2E73               	goto	u1830
  4707     0672                     u1831:
  4708     0672  2E76               	goto	l688
  4709     0673                     u1830:
  4710     0673                     l1651:
  4711     0673  01D8               	clrf	___fldiv@aexp
  4712     0674  0AD8               	incf	___fldiv@aexp,f
  4713     0675  2E7B               	goto	l1655
  4714     0676                     l688:
  4715     0676  1C43               	btfss	___fldiv@b,0
  4716     0677  2E79               	goto	u1841
  4717     0678  2E7A               	goto	u1840
  4718     0679                     u1841:
  4719     0679  2E7B               	goto	l1655
  4720     067A                     u1840:
  4721     067A  2E73               	goto	l1651
  4722     067B                     l1655:
  4723     067B  0858               	movf	___fldiv@aexp,w
  4724     067C  1903               	btfsc	3,2
  4725     067D  2E7F               	goto	u1851
  4726     067E  2E80               	goto	u1850
  4727     067F                     u1851:
  4728     067F  2EB1               	goto	l1665
  4729     0680                     u1850:
  4730     0680                     l1657:
  4731     0680  3001               	movlw	1
  4732     0681  07C3               	addwf	___fldiv@b,f
  4733     0682  3000               	movlw	0
  4734     0683  1803               	skipnc
  4735     0684  3001               	movlw	1
  4736     0685  07C4               	addwf	___fldiv@b+1,f
  4737     0686  3000               	movlw	0
  4738     0687  1803               	skipnc
  4739     0688  3001               	movlw	1
  4740     0689  07C5               	addwf	___fldiv@b+2,f
  4741     068A  3000               	movlw	0
  4742     068B  1803               	skipnc
  4743     068C  3001               	movlw	1
  4744     068D  07C6               	addwf	___fldiv@b+3,f
  4745     068E                     l1659:
  4746     068E  1C46               	btfss	___fldiv@b+3,0
  4747     068F  2E91               	goto	u1861
  4748     0690  2E92               	goto	u1860
  4749     0691                     u1861:
  4750     0691  2EB1               	goto	l1665
  4751     0692                     u1860:
  4752     0692                     l1661:
  4753     0692  0843               	movf	___fldiv@b,w
  4754     0693  00C7               	movwf	??___fldiv
  4755     0694  0844               	movf	___fldiv@b+1,w
  4756     0695  00C8               	movwf	??___fldiv+1
  4757     0696  0845               	movf	___fldiv@b+2,w
  4758     0697  00C9               	movwf	??___fldiv+2
  4759     0698  0846               	movf	___fldiv@b+3,w
  4760     0699  00CA               	movwf	??___fldiv+3
  4761     069A  3001               	movlw	1
  4762     069B  00CB               	movwf	??___fldiv+4
  4763     069C                     u1875:
  4764     069C  0D4A               	rlf	??___fldiv+3,w
  4765     069D  0CCA               	rrf	??___fldiv+3,f
  4766     069E  0CC9               	rrf	??___fldiv+2,f
  4767     069F  0CC8               	rrf	??___fldiv+1,f
  4768     06A0  0CC7               	rrf	??___fldiv,f
  4769     06A1                     u1870:
  4770     06A1  0BCB               	decfsz	??___fldiv+4,f
  4771     06A2  2E9C               	goto	u1875
  4772     06A3  084A               	movf	??___fldiv+3,w
  4773     06A4  00C6               	movwf	___fldiv@b+3
  4774     06A5  0849               	movf	??___fldiv+2,w
  4775     06A6  00C5               	movwf	___fldiv@b+2
  4776     06A7  0848               	movf	??___fldiv+1,w
  4777     06A8  00C4               	movwf	___fldiv@b+1
  4778     06A9  0847               	movf	??___fldiv,w
  4779     06AA  00C3               	movwf	___fldiv@b
  4780     06AB                     l1663:
  4781     06AB  3001               	movlw	1
  4782     06AC  07D1               	addwf	___fldiv@new_exp,f
  4783     06AD  1803               	skipnc
  4784     06AE  0AD2               	incf	___fldiv@new_exp+1,f
  4785     06AF  3000               	movlw	0
  4786     06B0  07D2               	addwf	___fldiv@new_exp+1,f
  4787     06B1                     l1665:
  4788     06B1  0852               	movf	___fldiv@new_exp+1,w
  4789     06B2  3A80               	xorlw	128
  4790     06B3  00FF               	movwf	btemp+1
  4791     06B4  3080               	movlw	128
  4792     06B5  027F               	subwf	btemp+1,w
  4793     06B6  1D03               	skipz
  4794     06B7  2EBA               	goto	u1885
  4795     06B8  30FF               	movlw	255
  4796     06B9  0251               	subwf	___fldiv@new_exp,w
  4797     06BA                     u1885:
  4798     06BA  1C03               	skipc
  4799     06BB  2EBD               	goto	u1881
  4800     06BC  2EBE               	goto	u1880
  4801     06BD                     u1881:
  4802     06BD  2ECC               	goto	l1669
  4803     06BE                     u1880:
  4804     06BE                     l1667:
  4805     06BE  30FF               	movlw	255
  4806     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  4807     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  4808     06C1  00D1               	movwf	___fldiv@new_exp
  4809     06C2  3000               	movlw	0
  4810     06C3  00D2               	movwf	___fldiv@new_exp+1
  4811     06C4  3000               	movlw	0
  4812     06C5  00C6               	movwf	___fldiv@b+3
  4813     06C6  3000               	movlw	0
  4814     06C7  00C5               	movwf	___fldiv@b+2
  4815     06C8  3000               	movlw	0
  4816     06C9  00C4               	movwf	___fldiv@b+1
  4817     06CA  3000               	movlw	0
  4818     06CB  00C3               	movwf	___fldiv@b
  4819     06CC                     l1669:
  4820     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  4821     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  4822     06CE  0852               	movf	___fldiv@new_exp+1,w
  4823     06CF  3A80               	xorlw	128
  4824     06D0  00FF               	movwf	btemp+1
  4825     06D1  3080               	movlw	128
  4826     06D2  027F               	subwf	btemp+1,w
  4827     06D3  1D03               	skipz
  4828     06D4  2ED7               	goto	u1895
  4829     06D5  3001               	movlw	1
  4830     06D6  0251               	subwf	___fldiv@new_exp,w
  4831     06D7                     u1895:
  4832     06D7  1803               	skipnc
  4833     06D8  2EDA               	goto	u1891
  4834     06D9  2EDB               	goto	u1890
  4835     06DA                     u1891:
  4836     06DA  2EE8               	goto	l694
  4837     06DB                     u1890:
  4838     06DB                     l1671:
  4839     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  4840     06DC  1303               	bcf	3,6	;RP1=0, select bank0
  4841     06DD  01D1               	clrf	___fldiv@new_exp
  4842     06DE  01D2               	clrf	___fldiv@new_exp+1
  4843     06DF                     l1673:
  4844     06DF  3000               	movlw	0
  4845     06E0  00C6               	movwf	___fldiv@b+3
  4846     06E1  3000               	movlw	0
  4847     06E2  00C5               	movwf	___fldiv@b+2
  4848     06E3  3000               	movlw	0
  4849     06E4  00C4               	movwf	___fldiv@b+1
  4850     06E5  3000               	movlw	0
  4851     06E6  00C3               	movwf	___fldiv@b
  4852     06E7                     l1675:
  4853     06E7  01D0               	clrf	___fldiv@sign
  4854     06E8                     l694:
  4855     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  4856     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  4857     06EA  0851               	movf	___fldiv@new_exp,w
  4858     06EB  00D7               	movwf	___fldiv@bexp
  4859     06EC                     l1677:
  4860     06EC  1C57               	btfss	___fldiv@bexp,0
  4861     06ED  2EEF               	goto	u1901
  4862     06EE  2EF0               	goto	u1900
  4863     06EF                     u1901:
  4864     06EF  2EF2               	goto	l1681
  4865     06F0                     u1900:
  4866     06F0                     l1679:
  4867     06F0  17C5               	bsf	___fldiv@b+2,7
  4868     06F1  2EF6               	goto	l696
  4869     06F2                     l1681:
  4870     06F2  307F               	movlw	127
  4871     06F3  00C7               	movwf	??___fldiv
  4872     06F4  0847               	movf	??___fldiv,w
  4873     06F5  05C5               	andwf	___fldiv@b+2,f
  4874     06F6                     l696:
  4875     06F6  0857               	movf	___fldiv@bexp,w
  4876     06F7  00C7               	movwf	??___fldiv
  4877     06F8  1003               	clrc
  4878     06F9  0C47               	rrf	??___fldiv,w
  4879     06FA  00C6               	movwf	___fldiv@b+3
  4880     06FB  0850               	movf	___fldiv@sign,w
  4881     06FC  00C7               	movwf	??___fldiv
  4882     06FD  0847               	movf	??___fldiv,w
  4883     06FE  04C6               	iorwf	___fldiv@b+3,f
  4884     06FF  2D9C               	goto	l1589
  4885     0700                     l674:
  4886     0700  0008               	return
  4887     0701                     __end_of___fldiv:
  4888                           
  4889                           	psect	text14
  4890     0C73                     __ptext14:	
  4891 ;; *************** function _ADC_read *****************
  4892 ;; Defined at:
  4893 ;;		line 41 in file "setupADC.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  channel         2    3[COMMON] int 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;		None
  4898 ;; Return value:  Size  Location     Type
  4899 ;;                  2    3[COMMON] unsigned int 
  4900 ;; Registers used:
  4901 ;;		wreg, status,2, status,0
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4907 ;;      Params:         2       0       0       0       0
  4908 ;;      Locals:         0       0       0       0       0
  4909 ;;      Temps:          2       0       0       0       0
  4910 ;;      Totals:         4       0       0       0       0
  4911 ;;Total ram usage:        4 bytes
  4912 ;; Hardware stack levels used: 1
  4913 ;; Hardware stack levels required when called: 1
  4914 ;; This function calls:
  4915 ;;		Nothing
  4916 ;; This function is called by:
  4917 ;;		_main
  4918 ;; This function uses a non-reentrant model
  4919 ;;
  4920                           
  4921     0C73                     _ADC_read:	
  4922                           ;psect for function _ADC_read
  4923                           
  4924     0C73                     l1929:	
  4925                           ;incstack = 0
  4926                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4927                           
  4928                           
  4929                           ;setupADC.c: 42:     if(channel ==0){
  4930     0C73  0873               	movf	ADC_read@channel,w
  4931     0C74  0474               	iorwf	ADC_read@channel+1,w
  4932     0C75  1D03               	btfss	3,2
  4933     0C76  2C78               	goto	u2581
  4934     0C77  2C79               	goto	u2580
  4935     0C78                     u2581:
  4936     0C78  2C92               	goto	l1941
  4937     0C79                     u2580:
  4938     0C79                     l1931:
  4939                           
  4940                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  4941     0C79  30C3               	movlw	-61
  4942     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  4944     0C7C  059F               	andwf	31,f	;volatile
  4945     0C7D                     l1933:
  4946                           
  4947                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(2000000/4000000.0)));
  4948     0C7D  3010               	movlw	16
  4949     0C7E  00F5               	movwf	??_ADC_read
  4950     0C7F                     u3457:
  4951     0C7F  0BF5               	decfsz	??_ADC_read,f
  4952     0C80  2C7F               	goto	u3457
  4953     0C81  0000               	nop
  4954     0C82                     l1935:
  4955                           
  4956                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  4957     0C82  1283               	bcf	3,5	;RP0=0, select bank0
  4958     0C83  1303               	bcf	3,6	;RP1=0, select bank0
  4959     0C84  149F               	bsf	31,1	;volatile
  4960     0C85                     l226:	
  4961                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  4962                           
  4963     0C85  189F               	btfsc	31,1	;volatile
  4964     0C86  2C88               	goto	u2591
  4965     0C87  2C89               	goto	u2590
  4966     0C88                     u2591:
  4967     0C88  2C85               	goto	l226
  4968     0C89                     u2590:
  4969     0C89                     l228:
  4970                           
  4971                           ;setupADC.c: 47:         ADIF = 0;
  4972     0C89  130C               	bcf	12,6	;volatile
  4973     0C8A                     l1937:
  4974                           
  4975                           ;setupADC.c: 48:         return ADRESH;
  4976     0C8A  081E               	movf	30,w	;volatile
  4977     0C8B  00F5               	movwf	??_ADC_read
  4978     0C8C  01F6               	clrf	??_ADC_read+1
  4979     0C8D  0875               	movf	??_ADC_read,w
  4980     0C8E  00F3               	movwf	?_ADC_read
  4981     0C8F  0876               	movf	??_ADC_read+1,w
  4982     0C90  00F4               	movwf	?_ADC_read+1
  4983     0C91  2CC5               	goto	l229
  4984     0C92                     l1941:
  4985                           
  4986                           ;setupADC.c: 50:     if(channel ==1){
  4987     0C92  0373               	decf	ADC_read@channel,w
  4988     0C93  0474               	iorwf	ADC_read@channel+1,w
  4989     0C94  1D03               	btfss	3,2
  4990     0C95  2C97               	goto	u2601
  4991     0C96  2C98               	goto	u2600
  4992     0C97                     u2601:
  4993     0C97  2CAB               	goto	l1953
  4994     0C98                     u2600:
  4995     0C98                     l1943:
  4996                           
  4997                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  4998     0C98  1283               	bcf	3,5	;RP0=0, select bank0
  4999     0C99  1303               	bcf	3,6	;RP1=0, select bank0
  5000     0C9A  081F               	movf	31,w	;volatile
  5001     0C9B  39C3               	andlw	-61
  5002     0C9C  3804               	iorlw	4
  5003     0C9D  009F               	movwf	31	;volatile
  5004     0C9E                     l1945:
  5005                           
  5006                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(2000000/4000000.0)));
  5007     0C9E  3010               	movlw	16
  5008     0C9F  00F5               	movwf	??_ADC_read
  5009     0CA0                     u3467:
  5010     0CA0  0BF5               	decfsz	??_ADC_read,f
  5011     0CA1  2CA0               	goto	u3467
  5012     0CA2  0000               	nop
  5013     0CA3                     l1947:
  5014                           
  5015                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  5016     0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  5017     0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  5018     0CA5  149F               	bsf	31,1	;volatile
  5019     0CA6                     l231:	
  5020                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  5021                           
  5022     0CA6  189F               	btfsc	31,1	;volatile
  5023     0CA7  2CA9               	goto	u2611
  5024     0CA8  2CAA               	goto	u2610
  5025     0CA9                     u2611:
  5026     0CA9  2CA6               	goto	l231
  5027     0CAA                     u2610:
  5028     0CAA  2C89               	goto	l228
  5029     0CAB                     l1953:
  5030                           
  5031                           ;setupADC.c: 58:     if(channel ==2){
  5032     0CAB  3002               	movlw	2
  5033     0CAC  0673               	xorwf	ADC_read@channel,w
  5034     0CAD  0474               	iorwf	ADC_read@channel+1,w
  5035     0CAE  1D03               	btfss	3,2
  5036     0CAF  2CB1               	goto	u2621
  5037     0CB0  2CB2               	goto	u2620
  5038     0CB1                     u2621:
  5039     0CB1  2CC5               	goto	l229
  5040     0CB2                     u2620:
  5041     0CB2                     l1955:
  5042                           
  5043                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  5044     0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  5045     0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  5046     0CB4  081F               	movf	31,w	;volatile
  5047     0CB5  39C3               	andlw	-61
  5048     0CB6  3808               	iorlw	8
  5049     0CB7  009F               	movwf	31	;volatile
  5050     0CB8                     l1957:
  5051                           
  5052                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(2000000/4000000.0)));
  5053     0CB8  3010               	movlw	16
  5054     0CB9  00F5               	movwf	??_ADC_read
  5055     0CBA                     u3477:
  5056     0CBA  0BF5               	decfsz	??_ADC_read,f
  5057     0CBB  2CBA               	goto	u3477
  5058     0CBC  0000               	nop
  5059     0CBD                     l1959:
  5060                           
  5061                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  5062     0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  5063     0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  5064     0CBF  149F               	bsf	31,1	;volatile
  5065     0CC0                     l235:	
  5066                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  5067                           
  5068     0CC0  189F               	btfsc	31,1	;volatile
  5069     0CC1  2CC3               	goto	u2631
  5070     0CC2  2CC4               	goto	u2630
  5071     0CC3                     u2631:
  5072     0CC3  2CC0               	goto	l235
  5073     0CC4                     u2630:
  5074     0CC4  2C89               	goto	l228
  5075     0CC5                     l229:
  5076     0CC5  0008               	return
  5077     0CC6                     __end_of_ADC_read:
  5078                           
  5079                           	psect	text15
  5080     0C01                     __ptext15:	
  5081 ;; *************** function _ADC_config *****************
  5082 ;; Defined at:
  5083 ;;		line 11 in file "setupADC.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  channel         2    3[COMMON] int 
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;		None
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5097 ;;      Params:         2       0       0       0       0
  5098 ;;      Locals:         0       0       0       0       0
  5099 ;;      Temps:          1       0       0       0       0
  5100 ;;      Totals:         3       0       0       0       0
  5101 ;;Total ram usage:        3 bytes
  5102 ;; Hardware stack levels used: 1
  5103 ;; Hardware stack levels required when called: 1
  5104 ;; This function calls:
  5105 ;;		Nothing
  5106 ;; This function is called by:
  5107 ;;		_main
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111     0C01                     _ADC_config:	
  5112                           ;psect for function _ADC_config
  5113                           
  5114     0C01                     l1919:	
  5115                           ;incstack = 0
  5116                           ; Regs used in _ADC_config: [wreg]
  5117                           
  5118                           
  5119                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  5120     0C01  1C73               	btfss	ADC_config@channel,0
  5121     0C02  2C04               	goto	u2551
  5122     0C03  2C05               	goto	u2550
  5123     0C04                     u2551:
  5124     0C04  2C0E               	goto	l219
  5125     0C05                     u2550:
  5126     0C05                     l1921:
  5127                           
  5128                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  5129     0C05  1283               	bcf	3,5	;RP0=0, select bank0
  5130     0C06  1303               	bcf	3,6	;RP1=0, select bank0
  5131     0C07  1005               	bcf	5,0	;volatile
  5132                           
  5133                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  5134     0C08  1683               	bsf	3,5	;RP0=1, select bank1
  5135     0C09  1303               	bcf	3,6	;RP1=0, select bank1
  5136     0C0A  1405               	bsf	5,0	;volatile
  5137                           
  5138                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  5139     0C0B  1683               	bsf	3,5	;RP0=1, select bank3
  5140     0C0C  1703               	bsf	3,6	;RP1=1, select bank3
  5141     0C0D  1408               	bsf	8,0	;volatile
  5142     0C0E                     l219:	
  5143                           ;setupADC.c: 16:     }
  5144                           
  5145                           
  5146                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  5147     0C0E  1CF3               	btfss	ADC_config@channel,1
  5148     0C0F  2C11               	goto	u2561
  5149     0C10  2C12               	goto	u2560
  5150     0C11                     u2561:
  5151     0C11  2C1B               	goto	l220
  5152     0C12                     u2560:
  5153     0C12                     l1923:
  5154                           
  5155                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  5156     0C12  1283               	bcf	3,5	;RP0=0, select bank0
  5157     0C13  1303               	bcf	3,6	;RP1=0, select bank0
  5158     0C14  1085               	bcf	5,1	;volatile
  5159                           
  5160                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  5161     0C15  1683               	bsf	3,5	;RP0=1, select bank1
  5162     0C16  1303               	bcf	3,6	;RP1=0, select bank1
  5163     0C17  1485               	bsf	5,1	;volatile
  5164                           
  5165                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  5166     0C18  1683               	bsf	3,5	;RP0=1, select bank3
  5167     0C19  1703               	bsf	3,6	;RP1=1, select bank3
  5168     0C1A  1488               	bsf	8,1	;volatile
  5169     0C1B                     l220:	
  5170                           ;setupADC.c: 22:     }
  5171                           
  5172                           
  5173                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  5174     0C1B  1D73               	btfss	ADC_config@channel,2
  5175     0C1C  2C1E               	goto	u2571
  5176     0C1D  2C1F               	goto	u2570
  5177     0C1E                     u2571:
  5178     0C1E  2C28               	goto	l221
  5179     0C1F                     u2570:
  5180     0C1F                     l1925:
  5181                           
  5182                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  5183     0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  5184     0C20  1303               	bcf	3,6	;RP1=0, select bank0
  5185     0C21  1105               	bcf	5,2	;volatile
  5186                           
  5187                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  5188     0C22  1683               	bsf	3,5	;RP0=1, select bank1
  5189     0C23  1303               	bcf	3,6	;RP1=0, select bank1
  5190     0C24  1505               	bsf	5,2	;volatile
  5191                           
  5192                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  5193     0C25  1683               	bsf	3,5	;RP0=1, select bank3
  5194     0C26  1703               	bsf	3,6	;RP1=1, select bank3
  5195     0C27  1508               	bsf	8,2	;volatile
  5196     0C28                     l221:	
  5197                           ;setupADC.c: 27:     }
  5198                           
  5199                           
  5200                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  5201     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  5202     0C29  1303               	bcf	3,6	;RP1=0, select bank0
  5203     0C2A  139F               	bcf	31,7	;volatile
  5204                           
  5205                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  5206     0C2B  171F               	bsf	31,6	;volatile
  5207                           
  5208                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  5209     0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  5210     0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  5211     0C2E  129F               	bcf	31,5	;volatile
  5212                           
  5213                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  5214     0C2F  121F               	bcf	31,4	;volatile
  5215                           
  5216                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  5217     0C30  139F               	bcf	31,7	;volatile
  5218                           
  5219                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  5220     0C31  1283               	bcf	3,5	;RP0=0, select bank0
  5221     0C32  1303               	bcf	3,6	;RP1=0, select bank0
  5222     0C33  141F               	bsf	31,0	;volatile
  5223     0C34                     l1927:
  5224                           
  5225                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(2000000/4000000.0)));
  5226     0C34  3010               	movlw	16
  5227     0C35  00F5               	movwf	??_ADC_config
  5228     0C36                     u3487:
  5229     0C36  0BF5               	decfsz	??_ADC_config,f
  5230     0C37  2C36               	goto	u3487
  5231     0C38  0000               	nop
  5232     0C39                     l222:
  5233     0C39  0008               	return
  5234     0C3A                     __end_of_ADC_config:
